"Date","W ID","Pollen Score","Colony","Treatment","Pollen Colour"
2011-07-22,"A0 01 03 C0 00 C0 73 40",0,"WB02","D",NA
2011-07-23,"A0 01 03 C0 00 C0 73 40",0,"WB02","D",NA
2011-07-27,"A0 01 03 C0 00 C0 73 40",0,"WB02","D",NA
2011-07-28,"A0 01 03 C0 00 C0 73 40",0,"WB02","D",NA
2011-07-26,"A0 01 03 C0 00 C0 73 50",0,"WB18","D",NA
2011-07-08,"A0 01 03 C0 00 C0 73 83",0,"WB20","B",NA
2011-07-13,"A0 01 03 C0 00 C0 73 83",0,"WB20","B",NA
2011-07-13,"A0 01 03 C0 00 C0 73 83",0,"WB20","B",NA
2011-07-19,"A0 01 03 C0 00 C0 73 9A",0,"WB02","D",NA
2011-07-20,"A0 01 03 C0 00 C0 73 9A",0,"WB02","D",NA
2011-07-20,"A0 01 03 C0 00 C0 73 9A",2,"WB02","D","JL1"
2011-07-22,"A0 01 03 C0 00 C0 73 9A",3,"WB02","D","AU3"
2011-07-27,"A0 01 03 C0 00 C0 73 9A",3,"WB02","D","AU3"
2011-07-29,"A0 01 03 C0 00 C0 73 9A",2,"WB02","D","AU2"
2011-07-08,"A0 01 03 C0 00 C0 73 A6",0,"WB04","B",NA
2011-07-07,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-07,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-12,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-12,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-13,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-13,"A0 01 03 C0 00 C0 F3 01",1,"WB06","D","AU7"
2011-07-13,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-13,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-14,"A0 01 03 C0 00 C0 F3 01",3,"WB06","D","AU2"
2011-07-14,"A0 01 03 C0 00 C0 F3 01",2,"WB06","D","AU3"
2011-07-15,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-15,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-18,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-20,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-20,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-21,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-21,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-22,"A0 01 03 C0 00 C0 F3 01",0,"WB06","D",NA
2011-07-15,"A0 01 03 C0 00 C0 F3 3B",3,"WB04","B","AU3"
2011-07-19,"A0 01 03 C0 00 C0 F3 3B",0,"WB04","B",NA
2011-07-13,"A0 01 03 C0 00 C0 F3 3F",3,"WB01","C","JL3"
2011-07-14,"A0 01 03 C0 00 C0 F3 3F",3,"WB01","C","AU1"
2011-07-15,"A0 01 03 C0 00 C0 F3 3F",3,"WB01","C","AU2"
2011-07-07,"A0 01 03 C0 00 C0 F3 4F",0,"WB02","D",NA
2011-07-11,"A0 01 03 C0 00 C0 F3 4F",0,"WB02","D",NA
2011-07-12,"A0 01 03 C0 00 C0 F3 4F",2,"WB02","D","JL3"
2011-07-12,"A0 01 03 C0 00 C0 F3 4F",2,"WB02","D","JL3"
2011-07-13,"A0 01 03 C0 00 C0 F3 4F",1,"WB02","D","JN4"
2011-07-15,"A0 01 03 C0 00 C0 F3 4F",3,"WB02","D","AU2"
2011-07-06,"A0 01 03 C0 00 C0 F3 51",2,"WB19","A","JL2"
2011-07-07,"A0 01 03 C0 00 C0 F3 51",0,"WB19","A",NA
2011-07-07,"A0 01 03 C0 00 C0 F3 51",1,"WB19","A","JL2"
2011-07-08,"A0 01 03 C0 00 C0 F3 51",2,"WB19","A","JL7"
2011-07-14,"A0 01 03 C0 00 C0 F3 51",0,"WB19","A",NA
2011-07-14,"A0 01 03 C0 00 C0 F3 51",3,"WB19","A","AU1"
2011-07-06,"A0 01 03 C0 00 C0 F3 5F",1,"WB02","D","JL1/AU2"
2011-07-11,"A0 01 03 C0 00 C0 F3 5F",3,"WB02","D","JL3"
2011-07-06,"A0 01 03 C0 00 C0 F3 61",0,"WB20","B",NA
2011-07-06,"A0 01 03 C0 00 C0 F3 73",3,"WB16","B","JUL1/AUG2"
2011-07-07,"A0 01 03 C0 00 C0 F3 73",0,"WB16","B",NA
2011-07-07,"A0 01 03 C0 00 C0 F3 73",2,"WB16","B","AU1/2"
2011-07-08,"A0 01 03 C0 00 C0 F3 73",3,"WB16","B","JL1"
2011-07-09,"A0 01 03 C0 00 C0 F3 73",3,"WB16","B","JL1"
2011-07-08,"A0 01 03 C0 00 C0 F3 77",1,"WB04","B","AU1"
2011-07-12,"A0 01 03 C0 00 C0 F3 77",1,"WB04","B","JL1"
2011-07-14,"A0 01 03 C0 00 C0 F3 77",2,"WB04","B","AU1,7,4"
2011-07-15,"A0 01 03 C0 00 C0 F3 77",2,"WB04","B","AU3"
2011-07-06,"A0 01 03 C0 00 C0 F3 86",3,"WB19","A","AU2"
2011-07-07,"A0 01 03 C0 00 C0 F3 86",0,"WB19","A",NA
2011-07-08,"A0 01 03 C0 00 C0 F3 86",1,"WB19","A","JL1"
2011-07-12,"A0 01 03 C0 00 C0 F3 A6",1,"WB12","B","JL3"
2011-07-14,"A0 01 03 C0 00 C0 F3 A6",1,"WB12","B","AU1"
2011-07-15,"A0 01 03 C0 00 C0 F3 A6",3,"WB12","B","JL1"
2011-07-13,"A0 01 03 C0 00 C0 F3 C6",2,"WB06","D","AU2"
2011-07-14,"A0 01 03 C0 00 C0 F3 C6",2,"WB06","D","AU2"
2011-07-18,"A0 01 03 C0 00 C0 F3 C6",0,"WB06","D",NA
2011-07-19,"A0 01 03 C0 00 C0 F3 C6",1,"WB06","D","AU3"
2011-07-20,"A0 01 03 C0 00 C0 F3 C6",2,"WB06","D","JL3"
2011-07-29,"A0 01 03 C0 00 C0 F3 C6",0,"WB06","D",NA
2011-07-11,"A0 01 03 C0 00 C0 F3 EA",0,"WB16","B",NA
2011-07-12,"A0 01 03 C0 00 C0 F3 EA",0,"WB16","B",NA
2011-07-14,"A0 01 03 C0 00 C0 F3 EA",1,"WB16","B","AU1"
2011-07-16,"A0 01 03 C0 00 C0 F3 EA",2,"WB16","B","AU1/2"
2011-07-16,"A0 01 03 C0 00 C0 F3 EA",0,"WB16","B",NA
